2025-12-04 19:41:10,023 INFO    MainThread:204724 [wandb_init.py:setup_run_log_directory():705] Logging user logs to /home/martina/codi2/4year/tfg/ppo/wandb/run-20251204_194110-taeud4um/logs/debug.log
2025-12-04 19:41:10,024 INFO    MainThread:204724 [wandb_init.py:setup_run_log_directory():706] Logging internal logs to /home/martina/codi2/4year/tfg/ppo/wandb/run-20251204_194110-taeud4um/logs/debug-internal.log
2025-12-04 19:41:10,025 INFO    MainThread:204724 [wandb_init.py:init():832] calling init triggers
2025-12-04 19:41:10,026 INFO    MainThread:204724 [wandb_init.py:init():837] wandb.init called with sweep_config: {}
config: {'envs': 8, 'algo': 'PPO', '_wandb': {}}
2025-12-04 19:41:11,128 INFO    MainThread:204724 [wandb_init.py:init():880] starting backend
2025-12-04 19:41:11,129 INFO    MainThread:204724 [wandb_init.py:init():883] sending inform_init request
2025-12-04 19:41:11,133 INFO    MainThread:204724 [wandb_init.py:init():891] backend started and connected
2025-12-04 19:41:11,139 INFO    MainThread:204724 [wandb_run.py:_label_probe_notebook():1330] probe notebook
2025-12-04 19:41:11,146 INFO    MainThread:204724 [wandb_init.py:init():961] updated telemetry
2025-12-04 19:41:11,156 INFO    MainThread:204724 [wandb_init.py:init():985] communicating run to backend with 90.0 second timeout
2025-12-04 19:41:11,982 INFO    MainThread:204724 [wandb_init.py:init():1036] starting run threads in backend
2025-12-04 19:41:12,288 INFO    MainThread:204724 [wandb_run.py:_console_start():2509] atexit reg
2025-12-04 19:41:12,289 INFO    MainThread:204724 [wandb_run.py:_redirect():2357] redirect: wrap_raw
2025-12-04 19:41:12,289 INFO    MainThread:204724 [wandb_run.py:_redirect():2426] Wrapping output streams.
2025-12-04 19:41:12,289 INFO    MainThread:204724 [wandb_run.py:_redirect():2449] Redirects installed.
2025-12-04 19:41:12,298 INFO    MainThread:204724 [wandb_init.py:init():1076] run started, returning control to user process
2025-12-04 19:41:30,394 INFO    MainThread:204724 [wandb_run.py:_tensorboard_callback():1601] tensorboard callback: runs/taeud4um/PPO_1, True
2025-12-04 19:41:30,404 INFO    MainThread:204724 [wandb_watch.py:_watch():68] Watching
